Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   | function slugify(str: string) {
│   │   │   |   return str
│   │   │   |     .toString()
│   │   │   |     .toLowerCase()
│   │   │   |     .trim()
│   │   │   |     .replace(/\s+/g, '-')
│   │   │   |     .replace(/&/g, '-and-')
│   │   │   |     .replace(/[^\w\-]+/g, '')
│   │   │   |     .replace(/\-\-+/g, '-')
│   │   │   | }
│   │   │   | 
│   │   │   | function createHeading(level: number) {
│   │   │   |   const Heading = ({ children }: any) => {
│   │   │   |     let slug = slugify(children)
│   │   │   |     return React.createElement(
│   │   │   |       `h${level}`,
│   │   │   |       { id: slug },
│   │   │   |       [
│   │   │   |         React.createElement('a', {
│   │   │   |           href: `#${slug}`,
│   │   │   |           key: `link-${slug}`,
│   │   │   |           className: 'anchor',
│   │   │   |         }),
│   │   │   |       ],
│   │   │   |       children
│   │   │   |     )
│   │   │   |   }
│   │   │   |   Heading.displayName = `Heading${level}`
│   │   │   |   return Heading
│   │   │   | }
│   │   │   | 
│   │   │   | // --- COMPONENT REGISTRATION ---
│   │   │   | 
│   │   │   | let components = {
│   │   │   |   h1: createHeading(1),
│   │   │   |   h2: createHeading(2),
│   │   │   |   h3: createHeading(3),
│   │   │   |   h4: createHeading(4),
│   │   │   |   h5: createHeading(5),
│   │   │   |   h6: createHeading(6),
│   │   │   |   Image: RoundedImage,
│   │   │   |   a: CustomLink,
│   │   │   |   code: Code,
│   │   │   |   Table,         // Ensure Table is here
│   │   │   |   BandcampCTA,
│   │   │   |   MusicCTA,
│   │   │   |   PlaylistStats, 
│   │   │   |   PlaylistDiscovery,// Ensure PlaylistStats is here
│   │   │   | }
│   │   │   | 
│   │   │   | export function CustomMDX(props: any) {
│   │   │   |   return (
│   │   │   |     <MDXRemote
│   │   │   |       {...props}
│   │   │   |       components={{ ...components, ...(props.components || {}) }}
│   │   │   |     />
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── utils.ts
│   │   │   | --- FILE CONTENT START (utils.ts) ---
│   │   │   | import fs from 'fs'
│   │   │   | import path from 'path'
│   │   │   | 
│   │   │   | type Metadata = {
│   │   │   |   title: string
│   │   │   |   publishedAt: string
│   │   │   |   summary: string
│   │   │   |   image?: string
│   │   │   |   headerImage?: string
│   │   │   | }
│   │   │   | 
│   │   │   | function parseFrontmatter(fileContent: string) {
│   │   │   |   let frontmatterRegex = /---\s*([\s\S]*?)\s*---/
│   │   │   |   let match = frontmatterRegex.exec(fileContent)
│   │   │   |   let frontMatterBlock = match![1]
│   │   │   |   let content = fileContent.replace(frontmatterRegex, '').trim()
│   │   │   |   let frontMatterLines = frontMatterBlock.trim().split('\n')
│   │   │   |   let metadata: Partial<Metadata> = {}
│   │   │   | 
│   │   │   |   frontMatterLines.forEach((line) => {
│   │   │   |     let [key, ...valueArr] = line.split(': ')
│   │   │   |     let value = valueArr.join(': ').trim()
│   │   │   |     value = value.replace(/^['"](.*)['"]$/, '$1') // Remove quotes
│   │   │   |     metadata[key.trim() as keyof Metadata] = value
│   │   │   |   })
│   │   │   | 
│   │   │   |   return { metadata: metadata as Metadata, content }
│   │   │   | }
│   │   │   | 
│   │   │   | function getMDXFiles(dir: string) { // Added type annotation
│   │   │   |   return fs.readdirSync(dir).filter((file) => path.extname(file) === '.mdx')
│   │   │   | }
│   │   │   | 
│   │   │   | function readMDXFile(filePath: string) { // Added type annotation
│   │   │   |   let rawContent = fs.readFileSync(filePath, 'utf-8')
│   │   │   |   return parseFrontmatter(rawContent)
│   │   │   | }
│   │   │   | 
│   │   │   | function getMDXData(dir: string) { // Added type annotation
│   │   │   |   let mdxFiles = getMDXFiles(dir)
│   │   │   |   return mdxFiles.map((file) => {
│   │   │   |     let { metadata, content } = readMDXFile(path.join(dir, file))
│   │   │   |     let slug = path.basename(file, path.extname(file))
│   │   │   | 
│   │   │   |     return {
│   │   │   |       metadata,
│   │   │   |       slug,
│   │   │   |       content,
│   │   │   |     }
│   │   │   |   })
│   │   │   | }
│   │   │   | 
│   │   │   | export function getBlogPosts() {
│   │   │   |   return getMDXData(path.join(process.cwd(), 'app', 'blog', 'posts'))
│   │   │   | }
│   │   │   | 
│   │   │   | // MODIFIED FUNCTION SIGNATURE AND ADDED SAFETY CHECK
│   │   │   | export function formatDate(date: string | null | undefined, includeRelative = false) {
│   │   │   |   // SAFETY CHECK: If date is missing, return a default string immediately.
│   │   │   |   if (!date) {
│   │   │   |     return 'Date TBD' 
│   │   │   |   }
│   │   │   | 
│   │   │   |   let currentDate = new Date()
│   │   │   |   if (!date.includes('T')) {
│   │   │   |     date = `${date}T00:00:00`
│   │   │   |   }
│   │   │   |   let targetDate = new Date(date)
│   │   │   | 
│   │   │   |   let yearsAgo = currentDate.getFullYear() - targetDate.getFullYear()
│   │   │   |   let monthsAgo = currentDate.getMonth() - targetDate.getMonth()
│   │   │   |   let daysAgo = currentDate.getDate() - targetDate.getDate()
│   │   │   | 
│   │   │   |   let formattedDate = ''
│   │   │   | 
│   │   │   |   if (yearsAgo > 0) {
│   │   │   |     formattedDate = `${yearsAgo}y ago`
│   │   │   |   } else if (monthsAgo > 0) {
│   │   │   |     formattedDate = `${monthsAgo}mo ago`
│   │   │   |   } else if (daysAgo > 0) {
│   │   │   |     formattedDate = `${daysAgo}d ago`
│   │   │   |   } else {
│   │   │   |     formattedDate = 'Today'
│   │   │   |   }
│   │   │   | 
│   │   │   |   let fullDate = targetDate.toLocaleString('en-us', {
│   │   │   |     month: 'long',
│   │   │   |     day: 'numeric',
│   │   │   |     year: 'numeric',
│   │   │   |   })
│   │   │   | 
│   │   │   |   if (!includeRelative) {
│   │   │   |     return fullDate
│   │   │   |   }
│   │   │   | 
│   │   │   |   return `${fullDate} (${formattedDate})`
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import { BlogPosts } from 'app/components/posts'
│   │   │   | 
│   │   │   | export const metadata = {
│   │   │   |   title: 'Blog',
│   │   │   |   description: 'Read my blog.',
│   │   │   | }
│   │   │   | 
│   │   │   | export default function Page() {
│   │   │   |   return (
│   │   │   |     <section>
│   │   │   |       <h1 className="font-semibold text-2xl mb-8 tracking-tighter text-neutral-400 dark:text-neutral-50">
│   │   │   |         My Blog
│   │   │   |       </h1>
│   │   │   |       <BlogPosts />
│   │   │   |     </section>
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   │   ├── posts/
│   │   │   ├── take-five-get-one.mdx
│   │   │   ├── Zero-Dollar_Website_For_Artist.mdx
│   │   │   ├── Arabic_Night.mdx
│   │   │   ├── The_Indie_Blueprint.mdx
│   │   │   ├── Egyptian_Dancers.mdx
│   │   │   ├── juanito-moving-to-us.mdx
│   │   │   ├── Easy_Fellow.mdx
│   │   │   ├── My-Funky-Jazzification.mdx
│   │   │   ├── Funky-Jazz-Mood-Lifter.mdx
│   │   │   ├── pizzicata-blues.mdx
│   │   ├── [slug]/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import { notFound } from 'next/navigation'
│   │   │   │   | import { CustomMDX } from 'app/components/mdx'
│   │   │   │   | import { formatDate, getBlogPosts } from 'app/blog/utils'
│   │   │   │   | import { baseUrl } from 'app/sitemap'
│   │   │   │   | import type { Metadata } from 'next'
│   │   │   │   | import Image from 'next/image'
│   │   │   │   | 
│   │   │   │   | export async function generateStaticParams() {
│   │   │   │   |   let posts = getBlogPosts()
│   │   │   │   | 
│   │   │   │   |   return posts.map((post) => ({
│   │   │   │   |     slug: post.slug,
│   │   │   │   |   }))
│   │   │   │   | }
│   │   │   │   | 
│   │   │   │   | export async function generateMetadata({
│   │   │   │   |   params,
│   │   │   │   | }: {
│   │   │   │   |   params: { slug: string }
│   │   │   │   | }): Promise<Metadata | undefined> {
